Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"V40626","V40626",Word,1,R/W,100,,,,,,,,,,"V register to read C540 - C557 values",
"V40630","V40630",Word,1,R/W,100,,,,,,,,,,"V register to read C600 - C617 values",
"V40631","V40631",Word,1,R/W,100,,,,,,,,,,"V register to read C620 - C637 values",
"Vac_bypass_enab","C121",Boolean,0,R/W,100,,,,,,,,,,"Vacuum bypass valve enable",
"Vac_valve_enab","C122",Boolean,0,R/W,100,,,,,,,,,,"Vacuum valve enable",
"Vacuum_pump","Y36",Boolean,0,R/W,100,,,,,,,,,,"Run vacuum pump",
"Vent_alarm","C416",Boolean,0,R/W,100,,,,,,,,,,"Vent N2 alarm",
"Vent_ch_seq","C1112",Boolean,0,R/W,100,,,,,,,,,,"Vent chamber sequence",
"Vent_disable","C1111",Boolean,0,R/W,100,,,,,,,,,,"Vent valve disable",
"Vent_sw_alarm","C405",Boolean,0,R/W,100,,,,,,,,,,"Vent switch alarm",
"Vent_sw_iso_pres","V2042",Short,0,R/W,100,,,,,,,,,,"Vent switch isloation pressure",
"Vent_switch","X5",Boolean,0,R/W,100,,,,,,,,,,"Vent safety switch on",
"Vent_valve_enab","C170",Boolean,0,R/W,100,,,,,,,,,,"Vent valve enable",
"Water_flow","V1454",Word,1,R/W,100,,,,,,,,,,"Water flow (gpm)",
"Water_temp","V1455",Word,1,R/W,100,,,,,,,,,,"Water temperature",
"Recipe.step 0 Ar","V10007",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 0",
"Recipe.step 0 CH4","V10003",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 0",
"Recipe.step 0 H2","V10004",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 0",
"Recipe.step 0 H2S","V10006",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 0",
"Recipe.step 0 N2","V10002",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 0",
"Recipe.step 0 NH3","V10005",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 0",
"Recipe.step 0 O2","V10001",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 0",
"Recipe.step 0 Press","V10000",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 0",
"Recipe.step 0 Time","V10010",Word,1,R/W,100,,,,,,,,,,"Process time step 0",
"Recipe.step 00 Center","V11001",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 00",
"Recipe.step 00 Ht time","V11003",Word,1,R/W,100,,,,,,,,,,"Heater timer step 00",
"Recipe.step 00 Left","V11000",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 00",
"Recipe.step 00 Right","V11002",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 00",
"Recipe.step 1 Ar","V10020",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 1",
"Recipe.step 1 Center","V11005",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 1",
"Recipe.step 1 CH4","V10014",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 1",
"Recipe.step 1 H2","V10015",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 1",
"Recipe.step 1 H2S","V10017",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 1",
"Recipe.step 1 Ht time","V11007",Word,1,R/W,100,,,,,,,,,,"Heater timer step 1",
"Recipe.step 1 Left","V11004",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 1",
"Recipe.step 1 N2","V10013",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 1",
"Recipe.step 1 NH3","V10016",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 1",
"Recipe.step 1 O2","V10012",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 1",
"Recipe.step 1 Press","V10011",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 1",
"Recipe.step 1 Right","V11006",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 1",
"Recipe.step 1 Time","V10021",Word,1,R/W,100,,,,,,,,,,"Process time step 1",
"Recipe.step 10 Ar","V10141",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 10",
"Recipe.step 10 Center","V11051",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 10",
"Recipe.step 10 CH4","V10135",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 10",
"Recipe.step 10 H2","V10136",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 10",
"Recipe.step 10 H2S","V10140",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 10",
"Recipe.step 10 Ht time","V11053",Word,1,R/W,100,,,,,,,,,,"Heater timer step 10",
"Recipe.step 10 Left","V11050",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 10",
"Recipe.step 10 N2","V10134",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 10",
"Recipe.step 10 NH3","V10137",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 10",
"Recipe.step 10 O2","V10133",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 10",
"Recipe.step 10 Press","V10132",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 10",
"Recipe.step 10 Right","V11052",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 10",
"Recipe.step 10 Time","V10142",Word,1,R/W,100,,,,,,,,,,"Process time step 10",
"Recipe.step 11 Ar","V10152",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 11",
"Recipe.step 11 Center","V11055",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 11",
"Recipe.step 11 CH4","V10146",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 11",
"Recipe.step 11 H2","V10147",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 11",
"Recipe.step 11 H2S","V10151",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 11",
"Recipe.step 11 Ht time","V11057",Word,1,R/W,100,,,,,,,,,,"Heater timer step 11",
"Recipe.step 11 Left","V11054",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 11",
"Recipe.step 11 N2","V10145",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 11",
"Recipe.step 11 NH3","V10150",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 11",
"Recipe.step 11 O2","V10144",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 11",
"Recipe.step 11 Press","V10143",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 11",
"Recipe.step 11 Right","V11056",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 11",
"Recipe.step 11 Time","V10153",Word,1,R/W,100,,,,,,,,,,"Process time step 11",
"Recipe.step 12 Ar","V10163",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 12",
"Recipe.step 12 Center","V11061",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 12",
"Recipe.step 12 CH4","V10157",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 12",
"Recipe.step 12 H2","V10160",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 12",
"Recipe.step 12 H2S","V10162",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 12",
"Recipe.step 12 Ht time","V11063",Word,1,R/W,100,,,,,,,,,,"Heater timer step 12",
"Recipe.step 12 Left","V11060",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 12",
"Recipe.step 12 N2","V10156",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 12",
"Recipe.step 12 NH3","V10161",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 12",
"Recipe.step 12 O2","V10155",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 12",
"Recipe.step 12 Press","V10154",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 12",
"Recipe.step 12 Right","V11062",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 12",
"Recipe.step 12 Time","V10164",Word,1,R/W,100,,,,,,,,,,"Process time step 12",
"Recipe.step 13 Ar","V10174",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 13",
"Recipe.step 13 Center","V11065",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 13",
"Recipe.step 13 CH4","V10170",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 13",
"Recipe.step 13 H2","V10171",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 13",
"Recipe.step 13 H2S","V10173",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 13",
"Recipe.step 13 Ht time","V11067",Word,1,R/W,100,,,,,,,,,,"Heater timer step 13",
"Recipe.step 13 Left","V11064",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 13",
"Recipe.step 13 N2","V10167",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 13",
"Recipe.step 13 NH3","V10172",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 13",
"Recipe.step 13 O2","V10166",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 13",
"Recipe.step 13 Press","V10165",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 13",
"Recipe.step 13 Right","V11066",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 13",
"Recipe.step 13 Time","V10175",Word,1,R/W,100,,,,,,,,,,"Process time step 13",
"Recipe.step 14 Ar","V10205",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 14",
"Recipe.step 14 Center","V11071",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 14",
"Recipe.step 14 CH4","V10201",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 14",
"Recipe.step 14 H2","V10202",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 14",
"Recipe.step 14 H2S","V10204",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 14",
"Recipe.step 14 Left","V11070",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 14",
"Recipe.step 14 N2","V10200",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 14",
"Recipe.step 14 NH3","V10203",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 14",
"Recipe.step 14 O2","V10177",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 14",
"Recipe.step 14 Press","V10176",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 14",
"Recipe.step 14 Right","V11072",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 14",
"Recipe.step 14 Time","V10206",Word,1,R/W,100,,,,,,,,,,"Process time step 14",
"Recipe.step 14 Zn 0","V11073",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 14",
"Recipe.step 15 Ar","V10216",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 15",
"Recipe.step 15 CH4","V10212",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 15",
"Recipe.step 15 H2","V10213",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 15",
"Recipe.step 15 H2S","V10215",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 15",
"Recipe.step 15 Ht time","V11075",Word,1,R/W,100,,,,,,,,,,"Heater timer step 15",
"Recipe.step 15 Left","V11074",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 15",
"Recipe.step 15 N2","V10211",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 15",
"Recipe.step 15 NH3","V10214",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 15",
"Recipe.step 15 O2","V10210",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 15",
"Recipe.step 15 Press","V10207",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 15",
"Recipe.step 15 Right","V11076",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 15",
"Recipe.step 15 Time","V10217",Word,1,R/W,100,,,,,,,,,,"Process time step 15",
"Recipe.step 15 Zn 0","V11077",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 15",
"Recipe.step 16 Ar","V10227",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 16",
"Recipe.step 16 CH4","V10223",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 16",
"Recipe.step 16 H2","V10224",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 16",
"Recipe.step 16 H2S","V10226",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 16",
"Recipe.step 16 Ht time","V11101",Word,1,R/W,100,,,,,,,,,,"Heater timer step 16",
"Recipe.step 16 Left","V11100",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 16",
"Recipe.step 16 N2","V10222",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 16",
"Recipe.step 16 NH3","V10225",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 16",
"Recipe.step 16 O2","V10221",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 16",
"Recipe.step 16 Press","V10220",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 16",
"Recipe.step 16 Right","V11102",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 16",
"Recipe.step 16 Time","V10230",Word,1,R/W,100,,,,,,,,,,"Process time step 16",
"Recipe.step 16 Zn 0","V11103",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 16",
"Recipe.step 17 Ar","V10240",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 17",
"Recipe.step 17 CH4","V10234",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 17",
"Recipe.step 17 H2","V10235",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 17",
"Recipe.step 17 H2S","V10237",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 17",
"Recipe.step 17 Ht time","V11105",Word,1,R/W,100,,,,,,,,,,"Heater timer step 17",
"Recipe.step 17 Left","V11104",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 17",
"Recipe.step 17 N2","V10233",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 17",
"Recipe.step 17 NH3","V10236",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 17",
"Recipe.step 17 O2","V10232",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 17",
"Recipe.step 17 Press","V10231",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 17",
"Recipe.step 17 Right","V11106",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 17",
"Recipe.step 17 Time","V10241",Word,1,R/W,100,,,,,,,,,,"Process time step 17",
"Recipe.step 17 Zn 0","V11107",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 17",
"Recipe.step 18 Ar","V10251",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 18",
"Recipe.step 18 CH4","V10245",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 18",
"Recipe.step 18 H2","V10246",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 18",
"Recipe.step 18 H2S","V10250",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 18",
"Recipe.step 18 Ht time","V11111",Word,1,R/W,100,,,,,,,,,,"Heater timer step 18",
"Recipe.step 18 Left","V11110",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 18",
"Recipe.step 18 N2","V10244",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 18",
"Recipe.step 18 NH3","V10247",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 18",
"Recipe.step 18 O2","V10243",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 18",
"Recipe.step 18 Press","V10242",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 18",
"Recipe.step 18 Right","V11112",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 18",
"Recipe.step 18 Time","V10252",Word,1,R/W,100,,,,,,,,,,"Process time step 18",
"Recipe.step 18 Zn 0","V11113",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 18",
"Recipe.step 19 Ar","V10262",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 19",
"Recipe.step 19 CH4","V10256",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 19",
"Recipe.step 19 H2","V10257",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 19",
"Recipe.step 19 H2S","V10261",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 19",
"Recipe.step 19 Ht time","V11115",Word,1,R/W,100,,,,,,,,,,"Heater timer step 19",
"Recipe.step 19 Left","V11114",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 19",
"Recipe.step 19 N2","V10255",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 19",
"Recipe.step 19 NH3","V10260",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 19",
"Recipe.step 19 O2","V10254",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 19",
"Recipe.step 19 Press","V10253",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 19",
"Recipe.step 19 Right","V11116",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 19",
"Recipe.step 19 Time","V10263",Word,1,R/W,100,,,,,,,,,,"Process time step 19",
"Recipe.step 19 Zn 0","V11117",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 19",
"Recipe.step 2 Ar","V10031",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 2",
"Recipe.step 2 Center","V11011",Word,1,R/W,100,,,,,,,,,,"Center heater temperature step 2",
"Recipe.step 2 CH4","V10025",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 2",
"Recipe.step 2 H2","V10026",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 2",
"Recipe.step 2 H2S","V10030",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 2",
"Recipe.step 2 Ht time","V11013",Word,1,R/W,100,,,,,,,,,,"Heater timer step 2",
"Recipe.step 2 Left","V11010",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 2",
"Recipe.step 2 N2","V10024",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 2",
"Recipe.step 2 NH3","V10027",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 2",
"Recipe.step 2 O2","V10023",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 2",
"Recipe.step 2 Press","V10022",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 2",
"Recipe.step 2 Right","V11012",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 2",
"Recipe.step 2 Time","V10032",Word,1,R/W,100,,,,,,,,,,"Process time step 2",
"Recipe.step 20 Ar","V10273",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 20",
"Recipe.step 20 CH4","V10267",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 20",
"Recipe.step 20 H2","V10270",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 20",
"Recipe.step 20 H2S","V10272",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 20",
"Recipe.step 20 Ht time","V11121",Word,1,R/W,100,,,,,,,,,,"Heater timer step 20",
"Recipe.step 20 Left","V11120",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 20",
"Recipe.step 20 N2","V10266",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 20",
"Recipe.step 20 NH3","V10271",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 20",
"Recipe.step 20 O2","V10265",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 20",
"Recipe.step 20 Press","V10264",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 20",
"Recipe.step 20 Right","V11122",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 20",
"Recipe.step 20 Time","V10274",Word,1,R/W,100,,,,,,,,,,"Process time step 20",
"Recipe.step 20 Zn 0","V11123",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 20",
"Recipe.step 21 Ar","V10304",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 21",
"Recipe.step 21 CH4","V10300",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 21",
"Recipe.step 21 H2","V10301",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 21",
"Recipe.step 21 H2S","V10303",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 21",
"Recipe.step 21 Ht time","V11125",Word,1,R/W,100,,,,,,,,,,"Heater timer step 21",
"Recipe.step 21 Left","V11124",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 21",
"Recipe.step 21 N2","V10277",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 21",
"Recipe.step 21 NH3","V10302",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 21",
"Recipe.step 21 O2","V10276",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 21",
"Recipe.step 21 Press","V10275",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 21",
"Recipe.step 21 Right","V11126",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 21",
"Recipe.step 21 Time","V10305",Word,1,R/W,100,,,,,,,,,,"Process time step 21",
"Recipe.step 21 Zn 0","V11127",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 21",
"Recipe.step 22 Ar","V10315",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 22",
"Recipe.step 22 CH4","V10311",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 22",
"Recipe.step 22 H2","V10312",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 22",
"Recipe.step 22 H2S","V10314",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 22",
"Recipe.step 22 Ht time","V11131",Word,1,R/W,100,,,,,,,,,,"Heater timer step 22",
"Recipe.step 22 Left","V11130",Word,1,R/W,100,,,,,,,,,,"Left heater temperature step 22",
"Recipe.step 22 N2","V10310",Word,1,R/W,100,,,,,,,,,,"N2 flow setpoint, MFC-2 step 22",
"Recipe.step 22 NH3","V10313",Word,1,R/W,100,,,,,,,,,,"NH3 flow setpoin, MFC-7, t step 22",
"Recipe.step 22 O2","V10307",Word,1,R/W,100,,,,,,,,,,"O2 flow setpoint, MFC-1  step 22",
"Recipe.step 22 Press","V10306",Word,1,R/W,100,,,,,,,,,,"Furnace pressure setpoint step 22",
"Recipe.step 22 Right","V11132",Word,1,R/W,100,,,,,,,,,,"Right heater temperature step 22",
"Recipe.step 22 Time","V10316",Word,1,R/W,100,,,,,,,,,,"Process time step 22",
"Recipe.step 22 Zn 0","V11133",Word,1,R/W,100,,,,,,,,,,"Zone 0 temperature step 22",
"Recipe.step 23 Ar","V10326",Word,1,R/W,100,,,,,,,,,,"Ar flow setpoint, MFC-9,  step 23",
"Recipe.step 23 CH4","V10322",Word,1,R/W,100,,,,,,,,,,"CH4 flow setpoint, MFC-4,   step 23",
"Recipe.step 23 H2","V10323",Word,1,R/W,100,,,,,,,,,,"H2 flow setpoint, MFC-5 & MFC-6,  step 23",
"Recipe.step 23 H2S","V10325",Word,1,R/W,100,,,,,,,,,,"H2S flow setpoint, MFC-8,  step 23",
